
Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:  56%|█████▋    | 370/657 [08:13<05:48,  1.21s/it][A
Train loop:  56%|█████▋    | 371/657 [08:14<05:31,  1.16s/it][A
Train loop:  57%|█████▋    | 372/657 [08:15<05:33,  1.17s/it][A
Train loop:  57%|█████▋    | 373/657 [08:16<05:22,  1.13s/it][A
Train loop:  57%|█████▋    | 374/657 [08:17<05:39,  1.20s/it][A
Train loop:  57%|█████▋    | 375/657 [08:18<05:15,  1.12s/it][A
Train loop:  57%|█████▋    | 376/657 [08:20<05:22,  1.15s/it][A
Train loop:  57%|█████▋    | 377/657 [08:21<05:19,  1.14s/it][A
Train loop:  58%|█████▊    | 378/657 [08:22<05:47,  1.25s/it][A
Train loop:  58%|█████▊    | 379/657 [08:24<06:08,  1.33s/it][A
Train loop:  58%|█████▊    | 380/657 [08:25<06:01,  1.30s/it][A
Train loop:  58%|█████▊    | 381/657 [08:26<05:42,  1.24s/it][A
Train loop:  58%|█████▊    | 382/657 [08:27<05:24,  1.18s/it][A
Train loop:  58%|█████▊    | 383/657 [08:29<05:41,  1.25s/it][A
Train loop:  58%|█████▊    | 384/657 [08:30<05:17,  1.16s/it][A
Train loop:  59%|█████▊    | 385/657 [08:31<05:49,  1.28s/it][A
Train loop:  59%|█████▉    | 386/657 [08:33<06:14,  1.38s/it][A
Train loop:  59%|█████▉    | 387/657 [08:34<05:46,  1.28s/it][A
Train loop:  59%|█████▉    | 388/657 [08:36<06:36,  1.47s/it][A
Train loop:  59%|█████▉    | 389/657 [08:37<05:48,  1.30s/it][A
Train loop:  59%|█████▉    | 390/657 [08:38<06:30,  1.46s/it][A
Train loop:  60%|█████▉    | 391/657 [08:40<07:12,  1.63s/it][A
Train loop:  60%|█████▉    | 392/657 [08:42<07:45,  1.76s/it][A
Train loop:  60%|█████▉    | 393/657 [08:43<06:38,  1.51s/it][A
Train loop:  60%|█████▉    | 394/657 [08:45<06:06,  1.39s/it][A
Train loop:  60%|██████    | 395/657 [08:46<05:51,  1.34s/it][A
Train loop:  60%|██████    | 396/657 [08:47<05:43,  1.32s/it][A
Train loop:  60%|██████    | 397/657 [08:48<05:25,  1.25s/it][A
Train loop:  61%|██████    | 398/657 [08:49<04:49,  1.12s/it][A
Train loop:  61%|██████    | 399/657 [08:51<05:42,  1.33s/it][A
Train loop:  61%|██████    | 400/657 [08:52<06:08,  1.44s/it][A
Train loop:  61%|██████    | 401/657 [08:54<05:40,  1.33s/it][A
Train loop:  61%|██████    | 402/657 [08:54<05:11,  1.22s/it][A
Train loop:  61%|██████▏   | 403/657 [08:56<05:53,  1.39s/it][A
Train loop:  61%|██████▏   | 404/657 [08:57<05:37,  1.33s/it][A
Train loop:  62%|██████▏   | 405/657 [08:59<05:31,  1.31s/it][A
Train loop:  62%|██████▏   | 406/657 [08:59<04:44,  1.14s/it][A
Train loop:  62%|██████▏   | 407/657 [09:01<05:27,  1.31s/it][A
Train loop:  62%|██████▏   | 408/657 [09:02<05:22,  1.30s/it][A
Train loop:  62%|██████▏   | 409/657 [09:03<04:49,  1.17s/it][A
Train loop:  62%|██████▏   | 410/657 [09:05<04:56,  1.20s/it][A
Train loop:  63%|██████▎   | 411/657 [09:06<05:04,  1.24s/it][A
Train loop:  63%|██████▎   | 412/657 [09:07<05:10,  1.27s/it][A
Train loop:  63%|██████▎   | 413/657 [09:09<05:20,  1.31s/it][A
Train loop:  63%|██████▎   | 414/657 [09:10<05:50,  1.44s/it][A
Train loop:  63%|██████▎   | 415/657 [09:12<05:33,  1.38s/it][A
Train loop:  63%|██████▎   | 416/657 [09:13<05:10,  1.29s/it][A
Train loop:  63%|██████▎   | 417/657 [09:14<05:36,  1.40s/it][A
Train loop:  64%|██████▎   | 418/657 [09:16<05:57,  1.50s/it][A
Train loop:  64%|██████▍   | 419/657 [09:18<05:58,  1.51s/it][A
Train loop:  64%|██████▍   | 420/657 [09:19<05:30,  1.39s/it][A
Train loop:  64%|██████▍   | 421/657 [09:20<05:43,  1.46s/it][A
Train loop:  64%|██████▍   | 422/657 [09:22<05:45,  1.47s/it][A
Train loop:  64%|██████▍   | 423/657 [09:24<05:57,  1.53s/it][A
Train loop:  65%|██████▍   | 424/657 [09:25<05:48,  1.50s/it][A
Train loop:  65%|██████▍   | 425/657 [09:26<05:16,  1.37s/it][A
Train loop:  65%|██████▍   | 426/657 [09:27<05:12,  1.35s/it][A
Train loop:  65%|██████▍   | 427/657 [09:29<05:10,  1.35s/it][A
Train loop:  65%|██████▌   | 428/657 [09:30<05:03,  1.33s/it][A
Train loop:  65%|██████▌   | 429/657 [09:31<04:37,  1.22s/it][A
Train loop:  65%|██████▌   | 430/657 [09:32<04:21,  1.15s/it][A
Train loop:  66%|██████▌   | 431/657 [09:33<04:14,  1.13s/it][A
Train loop:  66%|██████▌   | 432/657 [09:34<04:35,  1.22s/it][A
Train loop:  66%|██████▌   | 433/657 [09:36<05:02,  1.35s/it][A
Train loop:  66%|██████▌   | 434/657 [09:37<04:56,  1.33s/it][A
Train loop:  66%|██████▌   | 435/657 [09:39<05:18,  1.43s/it][A
Train loop:  66%|██████▋   | 436/657 [09:41<05:26,  1.48s/it][A
Train loop:  67%|██████▋   | 437/657 [09:42<05:29,  1.50s/it][A
Train loop:  67%|██████▋   | 438/657 [09:43<04:52,  1.34s/it][A
Train loop:  67%|██████▋   | 439/657 [09:45<05:52,  1.62s/it][A
Train loop:  67%|██████▋   | 440/657 [09:47<05:29,  1.52s/it][A
Train loop:  67%|██████▋   | 441/657 [09:48<05:09,  1.43s/it][A
Train loop:  67%|██████▋   | 442/657 [09:49<05:09,  1.44s/it][A
Train loop:  67%|██████▋   | 443/657 [09:51<05:09,  1.45s/it][A
Train loop:  68%|██████▊   | 444/657 [09:52<05:13,  1.47s/it][A
Train loop:  68%|██████▊   | 445/657 [09:54<04:53,  1.38s/it][A
Train loop:  68%|██████▊   | 446/657 [09:56<04:49,  1.37s/it][A
Train loop:  68%|██████▊   | 447/657 [09:57<05:39,  1.62s/it][A
Train loop:  68%|██████▊   | 448/657 [09:59<05:33,  1.60s/it][A
Train loop:  68%|██████▊   | 449/657 [10:00<04:51,  1.40s/it][A
Train loop:  68%|██████▊   | 450/657 [10:01<04:59,  1.44s/it][A
Train loop:  69%|██████▊   | 451/657 [10:02<04:48,  1.40s/it][A
Train loop:  69%|██████▉   | 452/657 [10:04<04:38,  1.36s/it][A
Train loop:  69%|██████▉   | 453/657 [10:05<04:40,  1.37s/it][A
Train loop:  69%|██████▉   | 454/657 [10:06<04:05,  1.21s/it][A
Train loop:  69%|██████▉   | 455/657 [10:07<03:53,  1.16s/it][A
Train loop:  69%|██████▉   | 456/657 [10:08<04:01,  1.20s/it][A
Train loop:  70%|██████▉   | 457/657 [10:09<04:00,  1.20s/it][A
Train loop:  70%|██████▉   | 458/657 [10:11<04:22,  1.32s/it][A
Train loop:  70%|██████▉   | 459/657 [10:12<04:27,  1.35s/it][A
Train loop:  70%|███████   | 460/657 [10:14<04:14,  1.29s/it][A
Train loop:  70%|███████   | 461/657 [10:14<03:47,  1.16s/it][A
Train loop:  70%|███████   | 462/657 [10:16<03:43,  1.14s/it][A
Train loop:  70%|███████   | 463/657 [10:17<04:09,  1.29s/it][A
Train loop:  71%|███████   | 464/657 [10:19<04:24,  1.37s/it][A
Train loop:  71%|███████   | 465/657 [10:20<04:27,  1.39s/it][A
Train loop:  71%|███████   | 466/657 [10:21<03:59,  1.25s/it][A
Train loop:  71%|███████   | 467/657 [10:23<04:07,  1.30s/it][A
Train loop:  71%|███████   | 468/657 [10:24<04:12,  1.34s/it][A
Train loop:  71%|███████▏  | 469/657 [10:25<04:13,  1.35s/it][A
Train loop:  72%|███████▏  | 470/657 [10:27<04:05,  1.31s/it][A
Train loop:  72%|███████▏  | 471/657 [10:28<03:54,  1.26s/it][A
Train loop:  72%|███████▏  | 472/657 [10:29<03:49,  1.24s/it][A
Train loop:  72%|███████▏  | 473/657 [10:30<03:55,  1.28s/it][A
Train loop:  72%|███████▏  | 474/657 [10:31<03:40,  1.20s/it][A
Train loop:  72%|███████▏  | 475/657 [10:33<03:58,  1.31s/it][A
Train loop:  72%|███████▏  | 476/657 [10:35<04:20,  1.44s/it][A
Train loop:  73%|███████▎  | 477/657 [10:36<04:24,  1.47s/it][A
Train loop:  73%|███████▎  | 478/657 [10:37<03:48,  1.28s/it][A
Train loop:  73%|███████▎  | 479/657 [10:38<03:42,  1.25s/it][A
Train loop:  73%|███████▎  | 480/657 [10:39<03:41,  1.25s/it][A
Train loop:  73%|███████▎  | 481/657 [10:42<04:30,  1.54s/it][A
Train loop:  73%|███████▎  | 482/657 [10:43<04:04,  1.40s/it][A
Train loop:  74%|███████▎  | 483/657 [10:44<03:39,  1.26s/it][A
Train loop:  74%|███████▎  | 484/657 [10:44<03:14,  1.13s/it][A
Train loop:  74%|███████▍  | 485/657 [10:46<03:23,  1.18s/it][A
Train loop:  74%|███████▍  | 486/657 [10:47<03:32,  1.24s/it][A
Train loop:  74%|███████▍  | 487/657 [10:49<04:20,  1.53s/it][A
Train loop:  74%|███████▍  | 488/657 [10:51<04:08,  1.47s/it][A
Train loop:  74%|███████▍  | 489/657 [10:52<04:10,  1.49s/it][A
Train loop:  75%|███████▍  | 490/657 [10:53<03:36,  1.30s/it][A
Train loop:  75%|███████▍  | 491/657 [10:55<03:49,  1.38s/it][A
Train loop:  75%|███████▍  | 492/657 [10:56<04:00,  1.46s/it][A
Train loop:  75%|███████▌  | 493/657 [10:57<03:47,  1.39s/it][A
Train loop:  75%|███████▌  | 494/657 [10:58<03:21,  1.24s/it][A
Train loop:  75%|███████▌  | 495/657 [11:00<03:25,  1.27s/it][A
Train loop:  75%|███████▌  | 496/657 [11:01<03:36,  1.35s/it][A
Train loop:  76%|███████▌  | 497/657 [11:03<03:39,  1.37s/it][A
Train loop:  76%|███████▌  | 498/657 [11:04<03:44,  1.41s/it][A
Train loop:  76%|███████▌  | 499/657 [11:06<03:39,  1.39s/it][A
Train loop:  76%|███████▌  | 500/657 [11:07<03:30,  1.34s/it][A
Train loop:  76%|███████▋  | 501/657 [11:08<03:44,  1.44s/it][A
Train loop:  76%|███████▋  | 502/657 [11:10<03:32,  1.37s/it][A
Train loop:  77%|███████▋  | 503/657 [11:10<03:07,  1.22s/it][A
Train loop:  77%|███████▋  | 504/657 [11:12<03:06,  1.22s/it][A
Train loop:  77%|███████▋  | 505/657 [11:13<02:57,  1.17s/it][A
Train loop:  77%|███████▋  | 506/657 [11:14<02:59,  1.19s/it][A
Train loop:  77%|███████▋  | 507/657 [11:15<02:59,  1.20s/it][A
Train loop:  77%|███████▋  | 508/657 [11:17<03:23,  1.37s/it][A
Train loop:  77%|███████▋  | 509/657 [11:18<03:21,  1.36s/it][A
Train loop:  78%|███████▊  | 510/657 [11:20<03:47,  1.55s/it][A
Train loop:  78%|███████▊  | 511/657 [11:22<03:53,  1.60s/it][A
Train loop:  78%|███████▊  | 512/657 [11:23<03:44,  1.55s/it][A
Train loop:  78%|███████▊  | 513/657 [11:25<03:30,  1.46s/it][A
Train loop:  78%|███████▊  | 514/657 [11:26<03:19,  1.40s/it][A
Train loop:  78%|███████▊  | 515/657 [11:28<03:28,  1.47s/it][A
Train loop:  79%|███████▊  | 516/657 [11:30<03:50,  1.63s/it][A
Train loop:  79%|███████▊  | 517/657 [11:31<03:30,  1.50s/it][A
Train loop:  79%|███████▉  | 518/657 [11:32<03:13,  1.40s/it][A
Train loop:  79%|███████▉  | 519/657 [11:33<02:50,  1.23s/it][A
Train loop:  79%|███████▉  | 520/657 [11:34<02:54,  1.27s/it][A
Train loop:  79%|███████▉  | 521/657 [11:36<03:07,  1.38s/it][A
Train loop:  79%|███████▉  | 522/657 [11:37<02:43,  1.21s/it][A
Train loop:  80%|███████▉  | 523/657 [11:38<02:41,  1.20s/it][A
Train loop:  80%|███████▉  | 524/657 [11:39<02:43,  1.23s/it][A
Train loop:  80%|███████▉  | 525/657 [11:40<02:40,  1.21s/it][A
Train loop:  80%|████████  | 526/657 [11:41<02:36,  1.20s/it][A
Train loop:  80%|████████  | 527/657 [11:43<02:45,  1.27s/it][A
Train loop:  80%|████████  | 528/657 [11:44<02:38,  1.23s/it][A
Train loop:  81%|████████  | 529/657 [11:45<02:30,  1.18s/it][A
Train loop:  81%|████████  | 530/657 [11:46<02:37,  1.24s/it][A
Train loop:  81%|████████  | 531/657 [11:48<02:36,  1.24s/it][A
Train loop:  81%|████████  | 532/657 [11:49<02:35,  1.24s/it][A
Train loop:  81%|████████  | 533/657 [11:50<02:36,  1.26s/it][A
Train loop:  81%|████████▏ | 534/657 [11:52<02:38,  1.29s/it][A
Train loop:  81%|████████▏ | 535/657 [11:53<02:36,  1.28s/it][A
Train loop:  82%|████████▏ | 536/657 [11:56<03:15,  1.61s/it][A
Train loop:  82%|████████▏ | 537/657 [11:58<03:36,  1.80s/it][A
Train loop:  82%|████████▏ | 538/657 [11:59<03:33,  1.80s/it][A
Train loop:  82%|████████▏ | 539/657 [12:01<03:17,  1.67s/it][A
Train loop:  82%|████████▏ | 540/657 [12:02<02:56,  1.51s/it][A
Train loop:  82%|████████▏ | 541/657 [12:04<03:06,  1.61s/it][A
Train loop:  82%|████████▏ | 542/657 [12:05<03:12,  1.67s/it][A
Train loop:  83%|████████▎ | 543/657 [12:06<02:48,  1.48s/it][A
Train loop:  83%|████████▎ | 544/657 [12:08<02:36,  1.39s/it][A
Train loop:  83%|████████▎ | 545/657 [12:09<02:24,  1.29s/it][A
Train loop:  83%|████████▎ | 546/657 [12:10<02:07,  1.15s/it][A
Train loop:  83%|████████▎ | 547/657 [12:11<02:13,  1.22s/it][A
Train loop:  83%|████████▎ | 548/657 [12:12<02:23,  1.32s/it][A
Train loop:  84%|████████▎ | 549/657 [12:13<02:06,  1.17s/it][A
Train loop:  84%|████████▎ | 550/657 [12:15<02:10,  1.22s/it][A
Train loop:  84%|████████▍ | 551/657 [12:16<02:07,  1.20s/it][A
Train loop:  84%|████████▍ | 552/657 [12:18<02:23,  1.37s/it][A
Train loop:  84%|████████▍ | 553/657 [12:19<02:09,  1.25s/it][A
Train loop:  84%|████████▍ | 554/657 [12:20<02:06,  1.23s/it][A
Train loop:  84%|████████▍ | 555/657 [12:21<02:07,  1.25s/it][A
Train loop:  85%|████████▍ | 556/657 [12:23<02:32,  1.51s/it][A
Train loop:  85%|████████▍ | 557/657 [12:24<02:14,  1.34s/it][A
Train loop:  85%|████████▍ | 558/657 [12:26<02:21,  1.43s/it][A
Train loop:  85%|████████▌ | 559/657 [12:27<02:17,  1.40s/it][A
Train loop:  85%|████████▌ | 560/657 [12:28<02:09,  1.34s/it][A
Train loop:  85%|████████▌ | 561/657 [12:30<02:16,  1.43s/it][A
Train loop:  86%|████████▌ | 562/657 [12:32<02:23,  1.51s/it][A
Train loop:  86%|████████▌ | 563/657 [12:33<02:25,  1.55s/it][A
Train loop:  86%|████████▌ | 564/657 [12:34<02:05,  1.34s/it][A
Train loop:  86%|████████▌ | 565/657 [12:35<01:53,  1.23s/it][A
Train loop:  86%|████████▌ | 566/657 [12:36<01:54,  1.25s/it][A
Train loop:  86%|████████▋ | 567/657 [12:37<01:46,  1.19s/it][A
Train loop:  86%|████████▋ | 568/657 [12:39<01:56,  1.31s/it][A
Train loop:  87%|████████▋ | 569/657 [12:40<01:57,  1.34s/it][A
Train loop:  87%|████████▋ | 570/657 [12:43<02:20,  1.62s/it][A
Train loop:  87%|████████▋ | 571/657 [12:44<02:11,  1.53s/it][A
Train loop:  87%|████████▋ | 572/657 [12:45<02:06,  1.49s/it][A
Train loop:  87%|████████▋ | 573/657 [12:47<02:16,  1.62s/it][A
Train loop:  87%|████████▋ | 574/657 [12:49<02:04,  1.51s/it][A
Train loop:  88%|████████▊ | 575/657 [12:50<02:10,  1.59s/it][A
Train loop:  88%|████████▊ | 576/657 [12:52<02:00,  1.49s/it][A
Train loop:  88%|████████▊ | 577/657 [12:53<01:49,  1.37s/it][A
Train loop:  88%|████████▊ | 578/657 [12:53<01:34,  1.20s/it][A
Train loop:  88%|████████▊ | 579/657 [12:55<01:30,  1.17s/it][A
Train loop:  88%|████████▊ | 580/657 [12:56<01:35,  1.24s/it][A
Train loop:  88%|████████▊ | 581/657 [12:57<01:31,  1.21s/it][A
Train loop:  89%|████████▊ | 582/657 [12:59<01:36,  1.28s/it][A
Train loop:  89%|████████▊ | 583/657 [13:00<01:41,  1.37s/it][A
Train loop:  89%|████████▉ | 584/657 [13:01<01:35,  1.31s/it][A
Train loop:  89%|████████▉ | 585/657 [13:03<01:33,  1.30s/it][A
Train loop:  89%|████████▉ | 586/657 [13:03<01:22,  1.17s/it][A
Train loop:  89%|████████▉ | 587/657 [13:05<01:34,  1.35s/it][A
Train loop:  89%|████████▉ | 588/657 [13:07<01:36,  1.39s/it][A
Train loop:  90%|████████▉ | 589/657 [13:08<01:29,  1.32s/it][A
Train loop:  90%|████████▉ | 590/657 [13:10<01:46,  1.59s/it][A
Train loop:  90%|████████▉ | 591/657 [13:11<01:33,  1.41s/it][A
Train loop:  90%|█████████ | 592/657 [13:12<01:22,  1.27s/it][A
Train loop:  90%|█████████ | 593/657 [13:13<01:19,  1.25s/it][A
Train loop:  90%|█████████ | 594/657 [13:14<01:11,  1.13s/it][A
Train loop:  91%|█████████ | 595/657 [13:16<01:16,  1.24s/it][A
