
Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:  56%|█████▋    | 370/657 [06:20<04:40,  1.02it/s][A
Train loop:  56%|█████▋    | 371/657 [06:21<04:39,  1.02it/s][A
Train loop:  57%|█████▋    | 372/657 [06:22<04:16,  1.11it/s][A
Train loop:  57%|█████▋    | 373/657 [06:23<04:23,  1.08it/s][A
Train loop:  57%|█████▋    | 374/657 [06:23<04:05,  1.16it/s][A
Train loop:  57%|█████▋    | 375/657 [06:24<03:45,  1.25it/s][A
Train loop:  57%|█████▋    | 376/657 [06:25<03:52,  1.21it/s][A
Train loop:  57%|█████▋    | 377/657 [06:26<04:38,  1.01it/s][A
Train loop:  58%|█████▊    | 378/657 [06:27<04:59,  1.07s/it][A
Train loop:  58%|█████▊    | 379/657 [06:29<05:38,  1.22s/it][A
Train loop:  58%|█████▊    | 380/657 [06:30<05:53,  1.27s/it][A
Train loop:  58%|█████▊    | 381/657 [06:31<05:11,  1.13s/it][A
Train loop:  58%|█████▊    | 382/657 [06:32<04:46,  1.04s/it][A
Train loop:  58%|█████▊    | 383/657 [06:33<04:24,  1.03it/s][A
Train loop:  58%|█████▊    | 384/657 [06:34<04:05,  1.11it/s][A
Train loop:  59%|█████▊    | 385/657 [06:35<04:44,  1.05s/it][A
Train loop:  59%|█████▉    | 386/657 [06:36<04:37,  1.02s/it][A
Train loop:  59%|█████▉    | 387/657 [06:37<04:21,  1.03it/s][A
Train loop:  59%|█████▉    | 388/657 [06:38<04:01,  1.11it/s][A
Train loop:  59%|█████▉    | 389/657 [06:39<04:14,  1.05it/s][A
Train loop:  59%|█████▉    | 390/657 [06:39<03:58,  1.12it/s][A
Train loop:  60%|█████▉    | 391/657 [06:40<03:46,  1.17it/s][A
Train loop:  60%|█████▉    | 392/657 [06:42<04:50,  1.10s/it][A
Train loop:  60%|█████▉    | 393/657 [06:42<04:19,  1.02it/s][A
Train loop:  60%|█████▉    | 394/657 [06:43<03:56,  1.11it/s][A
Train loop:  60%|██████    | 395/657 [06:44<04:04,  1.07it/s][A
Train loop:  60%|██████    | 396/657 [06:45<03:51,  1.13it/s][A
Train loop:  60%|██████    | 397/657 [06:46<03:51,  1.12it/s][A
Train loop:  61%|██████    | 398/657 [06:47<03:38,  1.18it/s][A
Train loop:  61%|██████    | 399/657 [06:48<03:48,  1.13it/s][A
Train loop:  61%|██████    | 400/657 [06:49<04:39,  1.09s/it][A
Train loop:  61%|██████    | 401/657 [06:50<04:17,  1.00s/it][A
Train loop:  61%|██████    | 402/657 [06:51<04:08,  1.02it/s][A
Train loop:  61%|██████▏   | 403/657 [06:52<04:34,  1.08s/it][A
Train loop:  61%|██████▏   | 404/657 [06:54<05:19,  1.26s/it][A
Train loop:  62%|██████▏   | 405/657 [06:55<04:37,  1.10s/it][A
Train loop:  62%|██████▏   | 406/657 [06:55<04:17,  1.03s/it][A
Train loop:  62%|██████▏   | 407/657 [06:56<03:51,  1.08it/s][A
Train loop:  62%|██████▏   | 408/657 [06:57<03:44,  1.11it/s][A
Train loop:  62%|██████▏   | 409/657 [06:58<03:26,  1.20it/s][A
Train loop:  62%|██████▏   | 410/657 [06:59<03:46,  1.09it/s][A
Train loop:  63%|██████▎   | 411/657 [07:03<07:46,  1.90s/it][A
Train loop:  63%|██████▎   | 412/657 [07:04<06:32,  1.60s/it][A
Train loop:  63%|██████▎   | 413/657 [07:05<05:57,  1.47s/it][A
Train loop:  63%|██████▎   | 414/657 [07:06<05:18,  1.31s/it][A
Train loop:  63%|██████▎   | 415/657 [07:07<05:05,  1.26s/it][A
Train loop:  63%|██████▎   | 416/657 [07:08<05:10,  1.29s/it][A
Train loop:  63%|██████▎   | 417/657 [07:09<04:40,  1.17s/it][A
Train loop:  64%|██████▎   | 418/657 [07:10<04:21,  1.09s/it][A
Train loop:  64%|██████▍   | 419/657 [07:11<04:04,  1.03s/it][A
Train loop:  64%|██████▍   | 420/657 [07:12<03:35,  1.10it/s][A
Train loop:  64%|██████▍   | 421/657 [07:13<03:31,  1.12it/s][A
Train loop:  64%|██████▍   | 422/657 [07:14<03:41,  1.06it/s][A
Train loop:  64%|██████▍   | 423/657 [07:14<03:27,  1.13it/s][A
Train loop:  65%|██████▍   | 424/657 [07:15<03:28,  1.12it/s][A
Train loop:  65%|██████▍   | 425/657 [07:16<03:16,  1.18it/s][A
Train loop:  65%|██████▍   | 426/657 [07:17<03:32,  1.08it/s][A
Train loop:  65%|██████▍   | 427/657 [07:19<03:57,  1.03s/it][A
Train loop:  65%|██████▌   | 428/657 [07:20<03:57,  1.04s/it][A
Train loop:  65%|██████▌   | 429/657 [07:21<04:17,  1.13s/it][A
Train loop:  65%|██████▌   | 430/657 [07:22<04:13,  1.12s/it][A
Train loop:  66%|██████▌   | 431/657 [07:23<04:24,  1.17s/it][A
Train loop:  66%|██████▌   | 432/657 [07:24<04:07,  1.10s/it][A
Train loop:  66%|██████▌   | 433/657 [07:25<03:53,  1.04s/it][A
Train loop:  66%|██████▌   | 434/657 [07:26<04:09,  1.12s/it][A
Train loop:  66%|██████▌   | 435/657 [07:28<04:34,  1.24s/it][A
Train loop:  66%|██████▋   | 436/657 [07:29<04:24,  1.20s/it][A
Train loop:  67%|██████▋   | 437/657 [07:30<03:55,  1.07s/it][A
Train loop:  67%|██████▋   | 438/657 [07:31<03:53,  1.07s/it][A
Train loop:  67%|██████▋   | 439/657 [07:32<03:43,  1.03s/it][A
Train loop:  67%|██████▋   | 440/657 [07:33<03:45,  1.04s/it][A
Train loop:  67%|██████▋   | 441/657 [07:34<03:35,  1.00it/s][A
Train loop:  67%|██████▋   | 442/657 [07:39<07:56,  2.22s/it][A
Train loop:  67%|██████▋   | 443/657 [07:40<07:02,  1.97s/it][A
Train loop:  68%|██████▊   | 444/657 [07:41<06:13,  1.75s/it][A
Train loop:  68%|██████▊   | 445/657 [07:42<05:20,  1.51s/it][A
Train loop:  68%|██████▊   | 446/657 [07:43<04:35,  1.31s/it][A
Train loop:  68%|██████▊   | 447/657 [07:44<04:04,  1.16s/it][A
Train loop:  68%|██████▊   | 448/657 [07:45<03:56,  1.13s/it][A
Train loop:  68%|██████▊   | 449/657 [07:46<04:03,  1.17s/it][A
Train loop:  68%|██████▊   | 450/657 [07:49<05:11,  1.50s/it][A
Train loop:  69%|██████▊   | 451/657 [07:50<04:28,  1.30s/it][A
Train loop:  69%|██████▉   | 452/657 [07:51<04:27,  1.30s/it][A
Train loop:  69%|██████▉   | 453/657 [07:52<03:59,  1.17s/it][A
Train loop:  69%|██████▉   | 454/657 [07:53<03:38,  1.07s/it][A
Train loop:  69%|██████▉   | 455/657 [07:53<03:16,  1.03it/s][A
Train loop:  69%|██████▉   | 456/657 [07:54<03:08,  1.07it/s][A
Train loop:  70%|██████▉   | 457/657 [07:55<02:58,  1.12it/s][A
Train loop:  70%|██████▉   | 458/657 [07:56<02:59,  1.11it/s][A
Train loop:  70%|██████▉   | 459/657 [07:57<02:51,  1.15it/s][A
Train loop:  70%|███████   | 460/657 [07:58<02:57,  1.11it/s][A
Train loop:  70%|███████   | 461/657 [07:59<03:24,  1.04s/it][A
Train loop:  70%|███████   | 462/657 [08:00<03:18,  1.02s/it][A
Train loop:  70%|███████   | 463/657 [08:01<03:26,  1.07s/it][A
Train loop:  71%|███████   | 464/657 [08:02<03:15,  1.02s/it][A
Train loop:  71%|███████   | 465/657 [08:03<03:02,  1.05it/s][A
Train loop:  71%|███████   | 466/657 [08:04<02:46,  1.15it/s][A
Train loop:  71%|███████   | 467/657 [08:05<02:54,  1.09it/s][A
Train loop:  71%|███████   | 468/657 [08:05<02:45,  1.14it/s][A
Train loop:  71%|███████▏  | 469/657 [08:06<02:41,  1.17it/s][A
Train loop:  72%|███████▏  | 470/657 [08:07<02:43,  1.15it/s][A
Train loop:  72%|███████▏  | 471/657 [08:08<02:38,  1.17it/s][A
Train loop:  72%|███████▏  | 472/657 [08:09<02:36,  1.18it/s][A
Train loop:  72%|███████▏  | 473/657 [08:10<02:52,  1.07it/s][A
Train loop:  72%|███████▏  | 474/657 [08:11<03:01,  1.01it/s][A
Train loop:  72%|███████▏  | 475/657 [08:12<02:45,  1.10it/s][A
Train loop:  72%|███████▏  | 476/657 [08:13<02:47,  1.08it/s][A
Train loop:  73%|███████▎  | 477/657 [08:14<03:03,  1.02s/it][A
Train loop:  73%|███████▎  | 478/657 [08:15<03:03,  1.03s/it][A
Train loop:  73%|███████▎  | 479/657 [08:16<02:56,  1.01it/s][A
Train loop:  73%|███████▎  | 480/657 [08:17<03:09,  1.07s/it][A
Train loop:  73%|███████▎  | 481/657 [08:18<03:07,  1.07s/it][A
Train loop:  73%|███████▎  | 482/657 [08:19<03:00,  1.03s/it][A
Train loop:  74%|███████▎  | 483/657 [08:20<03:12,  1.11s/it][A
Train loop:  74%|███████▎  | 484/657 [08:23<04:48,  1.67s/it][A
Train loop:  74%|███████▍  | 485/657 [08:24<04:12,  1.47s/it][A
Train loop:  74%|███████▍  | 486/657 [08:25<03:45,  1.32s/it][A
Train loop:  74%|███████▍  | 487/657 [08:26<03:27,  1.22s/it][A
Train loop:  74%|███████▍  | 488/657 [08:27<03:00,  1.07s/it][A
Train loop:  74%|███████▍  | 489/657 [08:28<02:43,  1.03it/s][A
Train loop:  75%|███████▍  | 490/657 [08:28<02:29,  1.12it/s][A
Train loop:  75%|███████▍  | 491/657 [08:29<02:25,  1.14it/s][A
Train loop:  75%|███████▍  | 492/657 [08:31<02:43,  1.01it/s][A
Train loop:  75%|███████▌  | 493/657 [08:31<02:26,  1.12it/s][A
Train loop:  75%|███████▌  | 494/657 [08:32<02:41,  1.01it/s][A
Train loop:  75%|███████▌  | 495/657 [08:35<03:39,  1.36s/it][A
Train loop:  75%|███████▌  | 496/657 [08:37<04:28,  1.67s/it][A
Train loop:  76%|███████▌  | 497/657 [08:38<03:52,  1.45s/it][A
Train loop:  76%|███████▌  | 498/657 [08:39<03:32,  1.33s/it][A
Train loop:  76%|███████▌  | 499/657 [08:40<03:07,  1.18s/it][A
Train loop:  76%|███████▌  | 500/657 [08:41<02:56,  1.13s/it][A
Train loop:  76%|███████▋  | 501/657 [08:42<02:55,  1.12s/it][A
Train loop:  76%|███████▋  | 502/657 [08:43<02:38,  1.02s/it][A
Train loop:  77%|███████▋  | 503/657 [08:44<02:25,  1.06it/s][A
Train loop:  77%|███████▋  | 504/657 [08:44<02:16,  1.12it/s][A
Train loop:  77%|███████▋  | 505/657 [08:45<02:10,  1.16it/s][A
Train loop:  77%|███████▋  | 506/657 [08:46<02:13,  1.13it/s][A
Train loop:  77%|███████▋  | 507/657 [08:47<02:22,  1.05it/s][A
Train loop:  77%|███████▋  | 508/657 [08:48<02:27,  1.01it/s][A
Train loop:  77%|███████▋  | 509/657 [08:49<02:23,  1.03it/s][A
Train loop:  78%|███████▊  | 510/657 [08:50<02:19,  1.06it/s][A
Train loop:  78%|███████▊  | 511/657 [08:51<02:15,  1.08it/s][A
Train loop:  78%|███████▊  | 512/657 [08:52<02:13,  1.09it/s][A
Train loop:  78%|███████▊  | 513/657 [08:53<02:09,  1.12it/s][A
Train loop:  78%|███████▊  | 514/657 [08:54<02:10,  1.10it/s][A
Train loop:  78%|███████▊  | 515/657 [08:54<02:06,  1.12it/s][A
Train loop:  79%|███████▊  | 516/657 [08:55<02:08,  1.10it/s][A
Train loop:  79%|███████▊  | 517/657 [08:56<02:00,  1.17it/s][A
Train loop:  79%|███████▉  | 518/657 [08:57<01:59,  1.16it/s][A
Train loop:  79%|███████▉  | 519/657 [08:58<02:14,  1.02it/s][A
Train loop:  79%|███████▉  | 520/657 [08:59<02:04,  1.10it/s][A
Train loop:  79%|███████▉  | 521/657 [09:00<02:23,  1.06s/it][A
Train loop:  79%|███████▉  | 522/657 [09:02<02:31,  1.12s/it][A
Train loop:  80%|███████▉  | 523/657 [09:02<02:13,  1.01it/s][A
Train loop:  80%|███████▉  | 524/657 [09:03<02:02,  1.08it/s][A
Train loop:  80%|███████▉  | 525/657 [09:04<02:01,  1.09it/s][A
Train loop:  80%|████████  | 526/657 [09:05<02:00,  1.08it/s][A
Train loop:  80%|████████  | 527/657 [09:06<01:54,  1.14it/s][A
Train loop:  80%|████████  | 528/657 [09:07<02:21,  1.10s/it][A
Train loop:  81%|████████  | 529/657 [09:08<02:13,  1.04s/it][A
Train loop:  81%|████████  | 530/657 [09:09<01:59,  1.06it/s][A
Train loop:  81%|████████  | 531/657 [09:10<02:07,  1.02s/it][A
Train loop:  81%|████████  | 532/657 [09:11<02:01,  1.03it/s][A
Train loop:  81%|████████  | 533/657 [09:12<02:09,  1.05s/it][A
Train loop:  81%|████████▏ | 534/657 [09:13<01:56,  1.05it/s][A
Train loop:  81%|████████▏ | 535/657 [09:14<01:46,  1.14it/s][A
Train loop:  82%|████████▏ | 536/657 [09:14<01:42,  1.18it/s][A
Train loop:  82%|████████▏ | 537/657 [09:16<01:48,  1.10it/s][A
Train loop:  82%|████████▏ | 538/657 [09:17<01:53,  1.04it/s][A
Train loop:  82%|████████▏ | 539/657 [09:17<01:42,  1.15it/s][A
Train loop:  82%|████████▏ | 540/657 [09:19<02:04,  1.06s/it][A
Train loop:  82%|████████▏ | 541/657 [09:20<01:55,  1.00it/s][A
Train loop:  82%|████████▏ | 542/657 [09:21<01:55,  1.00s/it][A
Train loop:  83%|████████▎ | 543/657 [09:21<01:48,  1.05it/s][A
Train loop:  83%|████████▎ | 544/657 [09:23<01:57,  1.04s/it][A
Train loop:  83%|████████▎ | 545/657 [09:24<01:56,  1.04s/it][A
Train loop:  83%|████████▎ | 546/657 [09:25<01:51,  1.00s/it][A
Train loop:  83%|████████▎ | 547/657 [09:26<02:11,  1.20s/it][A
Train loop:  83%|████████▎ | 548/657 [09:27<01:58,  1.09s/it][A
Train loop:  84%|████████▎ | 549/657 [09:29<02:06,  1.18s/it][A
Train loop:  84%|████████▎ | 550/657 [09:30<02:11,  1.23s/it][A
Train loop:  84%|████████▍ | 551/657 [09:31<01:54,  1.08s/it][A
Train loop:  84%|████████▍ | 552/657 [09:31<01:46,  1.01s/it][A
Train loop:  84%|████████▍ | 553/657 [09:32<01:33,  1.11it/s][A
Train loop:  84%|████████▍ | 554/657 [09:33<01:27,  1.18it/s][A
Train loop:  84%|████████▍ | 555/657 [09:34<01:47,  1.05s/it][A
Train loop:  85%|████████▍ | 556/657 [09:35<01:38,  1.03it/s][A
Train loop:  85%|████████▍ | 557/657 [09:36<01:28,  1.13it/s][A
Train loop:  85%|████████▍ | 558/657 [09:36<01:20,  1.24it/s][A
Train loop:  85%|████████▌ | 559/657 [09:37<01:21,  1.20it/s][A
Train loop:  85%|████████▌ | 560/657 [09:39<01:37,  1.00s/it][A
Train loop:  85%|████████▌ | 561/657 [09:40<01:39,  1.03s/it][A
Train loop:  86%|████████▌ | 562/657 [09:41<01:43,  1.09s/it][A
Train loop:  86%|████████▌ | 563/657 [09:42<01:35,  1.01s/it][A
Train loop:  86%|████████▌ | 564/657 [09:43<01:35,  1.03s/it][A
Train loop:  86%|████████▌ | 565/657 [09:44<01:38,  1.07s/it][A
Train loop:  86%|████████▌ | 566/657 [09:45<01:29,  1.02it/s][A
Train loop:  86%|████████▋ | 567/657 [09:46<01:28,  1.02it/s][A
Train loop:  86%|████████▋ | 568/657 [09:47<01:38,  1.11s/it][A
Train loop:  87%|████████▋ | 569/657 [09:49<01:44,  1.18s/it][A
Train loop:  87%|████████▋ | 570/657 [09:50<01:50,  1.28s/it][A
Train loop:  87%|████████▋ | 571/657 [09:51<01:36,  1.12s/it][A
Train loop:  87%|████████▋ | 572/657 [09:52<01:29,  1.06s/it][A
Train loop:  87%|████████▋ | 573/657 [09:53<01:31,  1.09s/it][A
Train loop:  87%|████████▋ | 574/657 [09:54<01:29,  1.08s/it][A
Train loop:  88%|████████▊ | 575/657 [09:55<01:20,  1.01it/s][A
Train loop:  88%|████████▊ | 576/657 [09:56<01:17,  1.05it/s][A
Train loop:  88%|████████▊ | 577/657 [09:57<01:15,  1.06it/s][A
Train loop:  88%|████████▊ | 578/657 [09:58<01:16,  1.03it/s][A
Train loop:  88%|████████▊ | 579/657 [09:58<01:09,  1.12it/s][A
Train loop:  88%|████████▊ | 580/657 [09:59<01:03,  1.21it/s][A
Train loop:  88%|████████▊ | 581/657 [10:00<01:05,  1.16it/s][A
Train loop:  89%|████████▊ | 582/657 [10:01<01:11,  1.05it/s][A
Train loop:  89%|████████▊ | 583/657 [10:02<01:13,  1.01it/s][A
Train loop:  89%|████████▉ | 584/657 [10:03<01:15,  1.04s/it][A
Train loop:  89%|████████▉ | 585/657 [10:04<01:11,  1.00it/s][A
Train loop:  89%|████████▉ | 586/657 [10:06<01:19,  1.12s/it][A
Train loop:  89%|████████▉ | 587/657 [10:07<01:18,  1.13s/it][A
Train loop:  89%|████████▉ | 588/657 [10:08<01:10,  1.02s/it][A
Train loop:  90%|████████▉ | 589/657 [10:09<01:07,  1.01it/s][A
Train loop:  90%|████████▉ | 590/657 [10:10<01:12,  1.08s/it][A
Train loop:  90%|████████▉ | 591/657 [10:11<01:13,  1.11s/it][A
Train loop:  90%|█████████ | 592/657 [10:12<01:06,  1.02s/it][A
Train loop:  90%|█████████ | 593/657 [10:13<01:02,  1.03it/s][A
Train loop:  90%|█████████ | 594/657 [10:14<01:08,  1.09s/it][A
Train loop:  91%|█████████ | 595/657 [10:15<01:04,  1.04s/it][A
